projects/Chart9/source/org/jfree/data/time/TimeSeries.java576while(item!=null&&item.isLocal()){add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java176this.range=range;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java176this.range=range+1;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java176
projects/Chart9/source/org/jfree/data/time/TimeSeries.java491if(item==null){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java491
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589add(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589data.add(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java883thrownewIllegalArgumentException("Requiresstart>>end.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java576}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744&&((latest-getTimePeriod(0).getSerialIndex())>this.maximumItemAge)){this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744&&((latest-getTimePeriod(0).getSerialIndex())>this.maximumItemAge)){this.data.remove(0);removed=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744&&((latest-getTimePeriod(0).getSerialIndex())>this.maximumItemAge)){fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341return(TimeSeriesDataItem)this.data.get(index);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341return(TimeSeriesDataItem)this.data.get(index-1);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240returnthis.data.size();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240returnthis.data.size()-1;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.maximumItemCount=getMaximumItemCount();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.maximumItemAge=getMaximumItemAge();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.maximumItemCount=java.util.ArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java604}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java604fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java604item.addValue(value);fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java604
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514if(item.getPeriod().compareTo(last)>0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514if(last.getPeriod().compareTo(item)>0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514
projects/Chart9/source/org/jfree/data/time/TimeSeries.java142
projects/Chart9/source/org/jfree/data/time/TimeSeries.java142this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,TimeSeries.class);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java142this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java142this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,Date.class);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java933if(startIndex<0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java933
projects/Chart9/source/org/jfree/data/time/TimeSeries.java934
projects/Chart9/source/org/jfree/data/time/TimeSeries.java934while(startIndex<this.data.size()){emptyRange=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java934while(startIndex<0){emptyRange=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java588add(period,value,true);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java588add(period,value,false);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java588
projects/Chart9/source/org/jfree/data/time/TimeSeries.java491if(item==null){thrownewIllegalArgumentException("Null'item'argument.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java491while(item!=null){thrownewIllegalArgumentException("Null'item'argument.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java491if(item==null){thrownewIllegalArgumentException("Null'item'argument.");}else{add(item.getPeriod().getClass().getName());}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.data.add(newTimeSeries(name,domain,range,timePeriodClass));
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.data.add(newTimeSeries(name),domain,range,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.data.add(newTimeSeries(name,domain,range,timePeriodClass),true);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java924
projects/Chart9/source/org/jfree/data/time/TimeSeries.java924if(start.compareTo(start)>0){thrownewIllegalArgumentException("Requiresstartonorbeforestart.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java924if(start.compareTo(start)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536if(added){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536if(notify){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536
projects/Chart9/source/org/jfree/data/time/TimeSeries.java927
projects/Chart9/source/org/jfree/data/time/TimeSeries.java927if(start.compareTo(start)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java927while(start.compareTo(start)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java430
projects/Chart9/source/org/jfree/data/time/TimeSeries.java430RegularTimePeriodperiod=(RegularTimePeriod)this.data.get(period);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java430while(period!=null){thrownewIllegalArgumentException("Null'period'argument.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java430while(period<null){thrownewIllegalArgumentException("Null'period'argument.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java934startIndex=-(startIndex+1);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java934startIndex=(startIndex+1);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java515this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java515this.data.add(last);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java515
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155this(name,timePeriodClass,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,DEFAULT_DOMAIN_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506booleanadded=false;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506booleanadded=notify;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506booleanadded=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java933while(startIndex<0){startIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java933while(startIndex<0){startIndex=getIndex(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java561add(period,value,true);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java561add(period,value,false);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java561
projects/Chart9/source/org/jfree/data/time/TimeSeries.java588this.data.add(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java588add(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java942
projects/Chart9/source/org/jfree/data/time/TimeSeries.java942if(endIndex<0){for(TimeSeriesstart:(TimeSeries)this.data.get(startIndex));if(startIndex>=0){emptyRange=true;}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java942if(endIndex<0){for(TimeSeriesstart:(TimeSeries)this.data.get(startIndex));if(startIndex>=0){emptyRange=false;}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java942if(endIndex<0){for(TimeSeriesstart:(TimeSeries)this.data.get(startIndex));if(startIndex>endIndex){emptyRange=true;}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433TimeSeriesDataItemdummy=newTimeSeriesDataItem(period,Integer.MIN_VALUE);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433TimeSeriesDataItemdummy=newTimeSeriesDataItem(period,Integer.MIN_VALUE,this.data);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java433
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944endIndex=getIndex(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944endIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944intendIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931if(start.compareTo(end)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931while(start.compareTo(end)>0){thrownewIllegalArgumentException("Requiresstartonorbeforeend.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879if(start<0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879if(end<0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java430if(period==null){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.data=newjava.util.ArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java178this.data=newjava.util.ArrayList(this.domain,this.range);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java509this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java509this.data.add(item,notify);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java509
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744>this.maximumItemAge){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java744>(latest-getTimePeriod(0).getSerialIndex())){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java509fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java509this.data.add(item);added=notify;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java515fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java515this.data.add(last,item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953intstartIndex=getIndex(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953intstartIndex=indexOf('n',startIndex);endIndex+=startIndex;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953intstartIndex=indexOf('n',startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542b.append(item.getPeriod().toString());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542b.append(item.getPeriod().getValue());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536b.append("buttheseriesalreadycontainsanobservation");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java536booleanadded=this.data.contains(item.getItemCount());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740TimePeriodClasstimePeriodClass=(TimePeriodClass)this.data.get(getItemCount()-1);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740TimePeriodClasstimePeriodClass=(TimePeriodClass)this.data.get(getItemCount());
projects/Chart9/source/org/jfree/data/time/TimeSeries.java510added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java510added=false;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java510
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508if(count==0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java175this.data=newjava.util.ArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java175this.domain=domain;this.range=range;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java589this.data.add(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545if(notify){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545if(notify)}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940if(endIndex<0){//endperiodisnotinoriginalseriesendIndex=-(endIndex+1);//thisisfirstitemAFTERendperiodendIndex=endIndex-1;//sothisislastitemBEFOREend
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940if(endIndex<0){//endIndexisnotinoriginalseriesendIndex=-(endIndex+1);//thisisfirstitemAFTERendperiodendIndex=endIndex-1;//sothisislastitemBEFOREend
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931booleanemptyRange=false;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java931booleanemptyRange=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144this.data=createDataItem(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,Day.class);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144this.data=createDataItem(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144this.data=createDataItem(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,TimeSeries.class);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java575
projects/Chart9/source/org/jfree/data/time/TimeSeries.java575item.setValue(value);fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java575item.setValue(value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java575item.setValue(value);notify=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240while(this.data!=null){this.data=(List)this.data.get(this.timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240while(this.data!=null){this.data=getDataItemCount();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java240while(this.data!=null){this.data=newArrayList<TimePeriodClass>();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java924if(end==null){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java574TimeSeriesDataItemitem=newTimeSeriesDataItem(period,value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java574TimeSeriesDataItemitem=newTimeSeriesDataItem(period,value,notify);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java574
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940intendIndex=getIndex(end);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940endIndex=getIndex(end);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java940endIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java935if(startIndex==this.data.size()){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java935
projects/Chart9/source/org/jfree/data/time/TimeSeries.java513
projects/Chart9/source/org/jfree/data/time/TimeSeries.java513this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java513intcount=getItemCount();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java513this.data.add(item);added=notify;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.maximumItemCount=Integer.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java179this.maximumItemCount=Long.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516added=false;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742while((latest-getTimePeriod(0).getSerialIndex())>this.maximumItemAge){this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742longlatest=getTimePeriod(getItemCount()-1).getSerialIndex();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742while((latest-getTimePeriod(0).getSerialIndex())>this.minimumItemAge){this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data=newArrayList<Comparable>(DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data=newArrayList<Comparable>(DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data=newArrayList<Comparable>(timePeriodClass,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java939
projects/Chart9/source/org/jfree/data/time/TimeSeries.java939RegularTimePeriodend=(RegularTimePeriod)this.data.get(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java939regularTimePeriodstart=(RegularTimePeriod)this.data.get(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java494if(!item.getPeriod().getClass().equals(this.timePeriodClass)){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java494
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java157this.data=newArrayList<String>();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java181}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603item.setValue(value);fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603item.setValue(value);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603item.setValue(value);notify=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740if(getItemCount()>1){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java740if(getItemCount()>0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932intstartIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932intstartIndex=findIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java932
projects/Chart9/source/org/jfree/data/time/TimeSeries.java180this.maximumItemCount=Integer.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java180this.maximumItemCount=Long.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java604while(item!=null&&item.isLocal()){add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java144returnnewTimeSeries(name.getPeriod(),DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514this.data.add(last);added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514this.data.add(last);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java514while(last>getPeriodType()){this.data.add(last);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174java.util.ArrayList();this.data=newjava.util.ArrayList();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174this(name,domain,range,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174this(name,domain,range,timePeriodClass,null);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542removeAgedItems(false);//removeolditemsifnecessary,but//don'tnotifyanyone,becausethat//happensnextanyway...
projects/Chart9/source/org/jfree/data/time/TimeSeries.java542removeAgedItems(true);//removeolditemsifnecessary,but//don'tnotifyanyone,becausethat//happensnextanyway...
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603add(item,notify);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java603add(item,notify,period);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947if(emptyRange){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947if(!emptyRange){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java546
projects/Chart9/source/org/jfree/data/time/TimeSeries.java546item.addChangeListener(this);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java546this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java546this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java494ClasstimePeriodClass=item.getTimePeriodClass();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java494Classthis.timePeriodClass=item.getTimePeriodClass();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java494ClasstimePeriodClass=item.getTimePeriod();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944if(endIndex<0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java944if(startIndex<0){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545item.removeChangeListener(this);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java545this.data.remove(0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953returncreateCopy(startIndex,endIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java953returncreateCopy(startIndex,endIndex,data.length);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java941
projects/Chart9/source/org/jfree/data/time/TimeSeries.java941endIndex=getIndex(end);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java941endIndex=getIndex(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java941this.data.add(start);
