name;suspiciousness_value
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():138;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():139;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():141;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():142;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():145;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():147;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():148;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():149;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():152;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():153;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():154;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():155;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():156;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():157;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():159;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():160;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():161;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():162;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():163;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():165;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():168;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():171;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():172;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():174;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():191;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():192;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():196;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():200;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():203;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():205;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():209;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():216;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():219;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():220;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():225;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():226;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():228;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():235;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():236;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():239;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():241;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():242;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():243;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():244;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():245;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():246;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():248;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():249;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():253;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():255;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():256;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():257;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():258;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():266;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():269;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():270;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):78;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):81;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():125;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():126;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():136;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():186;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():194;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():201;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():213;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():221;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():229;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():230;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):286;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):287;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):289;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):290;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):293;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):294;0.0
org.apache.commons.math3.optimization.univariate$BrentOptimizer#best(org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,boolean):296;0.0
